"Gruppe";"ValgstedId";"KredsNr";"StorKredsNr";"LandsdelsNr";"EV2019 - Stemmeberettigede";"EV2019 - Afgivne stemmer";"EV2019 - Blanke stemmer";"EV2019 - Andre ugyldige stemmer";"EV2019 - Gyldige stemmer";"EV2019 - A. Socialdemokratiet";"EV2019 - B. Det Radikale Venstre";"EV2019 - C. Det Konservative Folkeparti";"EV2019 - F. SF - Socialistisk Folkeparti";"EV2019 - N. Folkebevægelsen mod EU";"EV2019 - I. Liberal Alliance";"EV2019 - O. Dansk Folkeparti";"EV2019 - V. Venstre, Danmarks Liberale Parti";"EV2019 - Å";"EV2019 - Ø. Enhedslisten - De Rød-Grønne"
"336001";"336001";"33";"5";"2";"4407";"2739";"37";"8";"2694";"615";"144";"139";"301";"134";"49";"431";"689";"50";"142"
"336002";"336002";"33";"5";"2";"5533";"3781";"37";"8";"3736";"692";"276";"263";"470";"158";"78";"535";"1053";"87";"124"
"336003";"336003";"33";"5";"2";"4472";"2843";"48";"8";"2787";"678";"138";"195";"295";"177";"46";"406";"628";"59";"165"
"336004";"336004";"33";"5";"2";"3028";"1979";"26";"5";"1948";"403";"158";"126";"202";"110";"41";"299";"445";"56";"108"
"340001";"340001";"39";"5";"2";"4453";"2579";"33";"12";"2534";"589";"151";"182";"266";"108";"30";"448";"580";"51";"129"
"340002";"340002";"39";"5";"2";"1555";"867";"20";"6";"841";"193";"41";"52";"78";"62";"16";"172";"158";"20";"49"
"340004";"340004";"39";"5";"2";"1442";"890";"10";"1";"879";"202";"76";"36";"83";"44";"16";"141";"242";"8";"31"
"340005";"340005";"39";"5";"2";"4145";"2827";"27";"9";"2791";"590";"294";"259";"398";"83";"55";"268";"593";"107";"144"
"340006";"340006";"39";"5";"2";"3646";"2782";"32";"16";"2734";"551";"306";"166";"529";"104";"43";"206";"557";"100";"172"
"340008";"340008";"39";"5";"2";"3074";"2007";"22";"8";"1977";"422";"129";"137";"232";"70";"47";"303";"485";"55";"97"
"340010";"340010";"39";"5";"2";"4227";"2584";"43";"9";"2532";"529";"139";"151";"304";"139";"34";"452";"573";"64";"147"
"350001";"350001";"34";"5";"2";"3164";"2172";"27";"0";"2145";"407";"158";"126";"278";"115";"28";"280";"596";"56";"101"
"350002";"350002";"34";"5";"2";"2008";"1382";"19";"4";"1359";"306";"97";"66";"155";"67";"21";"195";"344";"43";"65"
"350003";"350003";"34";"5";"2";"1286";"900";"15";"0";"885";"155";"78";"47";"128";"36";"14";"140";"221";"24";"42"
"350004";"350004";"34";"5";"2";"1116";"763";"8";"2";"753";"160";"48";"37";"99";"48";"14";"120";"176";"18";"33"
"350005";"350005";"34";"5";"2";"938";"661";"7";"4";"650";"126";"71";"34";"83";"22";"13";"77";"173";"28";"23"
"350006";"350006";"34";"5";"2";"3493";"2727";"26";"9";"2692";"569";"288";"138";"506";"135";"38";"231";"488";"106";"193"
"350008";"350008";"34";"5";"2";"2198";"1543";"22";"3";"1518";"339";"108";"116";"185";"74";"26";"246";"316";"43";"65"
"350009";"350009";"34";"5";"2";"2141";"1642";"12";"3";"1627";"301";"157";"114";"232";"39";"27";"172";"449";"57";"79"
"350011";"350011";"34";"5";"2";"1994";"1673";"14";"2";"1657";"219";"292";"131";"294";"28";"32";"81";"410";"85";"85"
"350012";"350012";"34";"5";"2";"2326";"1643";"25";"9";"1609";"314";"144";"93";"227";"60";"31";"200";"420";"54";"66"
"360001";"360001";"29";"5";"2";"622";"403";"5";"4";"394";"109";"20";"16";"26";"33";"1";"68";"102";"9";"10"
"360003";"360003";"29";"5";"2";"2042";"1058";"11";"5";"1042";"376";"39";"39";"80";"53";"11";"162";"225";"15";"42"
"360008";"360008";"29";"5";"2";"760";"447";"7";"0";"440";"112";"32";"17";"24";"36";"9";"91";"104";"6";"9"
"360011";"360011";"29";"5";"2";"1641";"882";"17";"2";"863";"239";"34";"34";"70";"55";"16";"166";"202";"10";"37"
"360013";"360013";"29";"5";"2";"5228";"3072";"42";"3";"3027";"1054";"171";"133";"331";"94";"40";"349";"689";"37";"129"
"360014";"360014";"29";"5";"2";"46";"40";"0";"0";"40";"11";"0";"0";"2";"3";"0";"6";"15";"2";"1"
"360019";"360019";"29";"5";"2";"2557";"1439";"20";"4";"1415";"400";"62";"54";"112";"98";"15";"238";"336";"25";"75"
"360020";"360020";"29";"5";"2";"6746";"3410";"67";"12";"3331";"1320";"120";"100";"376";"181";"26";"585";"442";"39";"142"
"360021";"360021";"29";"5";"2";"4047";"2206";"38";"11";"2157";"779";"107";"76";"238";"119";"21";"343";"357";"34";"83"
"360026";"360026";"29";"5";"2";"396";"245";"4";"3";"238";"74";"11";"6";"24";"17";"0";"39";"50";"2";"15"
"360027";"360027";"29";"5";"2";"381";"264";"1";"1";"262";"38";"24";"10";"40";"22";"0";"46";"44";"16";"22"
"360028";"360028";"29";"5";"2";"115";"75";"1";"0";"74";"16";"2";"9";"10";"1";"0";"5";"26";"2";"3"
"360029";"360029";"29";"5";"2";"1920";"1061";"18";"4";"1039";"302";"33";"34";"101";"85";"17";"212";"194";"16";"45"
"360035";"360035";"29";"5";"2";"2106";"1228";"17";"6";"1205";"325";"43";"31";"104";"65";"16";"229";"317";"16";"59"
"360036";"360036";"29";"5";"2";"2917";"1559";"25";"3";"1531";"455";"75";"48";"150";"84";"18";"243";"375";"25";"58"
"360037";"360037";"29";"5";"2";"1347";"645";"9";"1";"635";"221";"19";"12";"61";"53";"3";"126";"98";"11";"31"
"370001";"370001";"32";"5";"2";"3436";"2052";"31";"5";"2016";"449";"112";"102";"231";"97";"33";"348";"488";"45";"111"
"370002";"370002";"32";"5";"2";"807";"545";"6";"1";"538";"111";"34";"35";"54";"39";"9";"79";"149";"11";"17"
"370003";"370003";"32";"5";"2";"1611";"970";"20";"4";"946";"210";"55";"35";"80";"49";"21";"197";"221";"26";"52"
"370004";"370004";"32";"5";"2";"1986";"1390";"20";"6";"1364";"314";"95";"100";"155";"50";"21";"167";"396";"15";"51"
"370005";"370005";"32";"5";"2";"726";"495";"7";"1";"487";"98";"35";"23";"53";"31";"5";"82";"116";"17";"27"
"370006";"370006";"32";"5";"2";"1955";"1268";"20";"3";"1245";"293";"67";"62";"120";"67";"24";"193";"324";"30";"65"
"370007";"370007";"32";"5";"2";"1264";"734";"5";"0";"729";"164";"40";"26";"82";"28";"13";"102";"210";"28";"36"
"370008";"370008";"32";"5";"2";"3785";"2513";"35";"5";"2473";"752";"171";"138";"242";"115";"55";"341";"526";"39";"94"
"370009";"370009";"32";"5";"2";"1125";"747";"12";"4";"731";"188";"56";"33";"65";"51";"6";"138";"149";"16";"29"
"370010";"370010";"32";"5";"2";"1277";"803";"17";"2";"784";"202";"48";"37";"73";"45";"15";"117";"199";"13";"35"
"370011";"370011";"32";"5";"2";"2454";"1704";"23";"2";"1679";"471";"100";"67";"226";"78";"29";"195";"385";"31";"97"
"370012";"370012";"32";"5";"2";"414";"274";"9";"0";"265";"47";"15";"14";"28";"13";"12";"52";"65";"7";"12"
"370013";"370013";"32";"5";"2";"492";"293";"3";"0";"290";"59";"15";"7";"27";"18";"6";"56";"83";"9";"10"
"370014";"370014";"32";"5";"2";"2535";"1585";"29";"5";"1551";"412";"80";"83";"149";"76";"16";"266";"375";"23";"71"
"370020";"370020";"32";"5";"2";"3700";"2445";"24";"4";"2417";"696";"189";"151";"248";"83";"43";"264";"578";"43";"122"
"370021";"370021";"32";"5";"2";"3248";"1814";"22";"8";"1784";"397";"131";"144";"264";"73";"54";"186";"359";"70";"106"
"370022";"370022";"32";"5";"2";"4508";"2490";"43";"13";"2434";"691";"166";"107";"363";"106";"51";"306";"366";"91";"187"
"370023";"370023";"32";"5";"2";"4700";"2992";"32";"7";"2953";"810";"232";"184";"403";"130";"64";"299";"585";"76";"170"
"370024";"370024";"32";"5";"2";"5000";"3083";"44";"7";"3032";"931";"204";"119";"352";"139";"44";"402";"593";"75";"173"
"370025";"370025";"32";"5";"2";"2740";"1622";"17";"5";"1600";"505";"141";"66";"193";"85";"17";"214";"228";"51";"100"
"370026";"370026";"32";"5";"2";"2673";"1910";"17";"5";"1888";"446";"177";"162";"232";"45";"41";"194";"476";"38";"77"
"370027";"370027";"32";"5";"2";"4502";"2765";"35";"7";"2723";"692";"218";"167";"252";"109";"46";"338";"750";"48";"103"
"370028";"370028";"32";"5";"2";"3678";"2021";"27";"9";"1985";"717";"109";"74";"225";"110";"29";"261";"312";"39";"109"
"370029";"370029";"32";"5";"2";"674";"452";"2";"0";"450";"106";"37";"29";"55";"13";"6";"59";"101";"10";"34"
"370031";"370031";"32";"5";"2";"1469";"857";"11";"4";"842";"155";"47";"40";"75";"51";"16";"128";"249";"24";"57"
"370032";"370032";"32";"5";"2";"2190";"1552";"10";"11";"1531";"365";"99";"89";"159";"49";"37";"216";"430";"31";"56"
"376001";"376001";"30";"5";"2";"3788";"1908";"22";"8";"1878";"549";"127";"81";"241";"97";"33";"241";"340";"50";"119"
"376002";"376002";"30";"5";"2";"3171";"1804";"30";"2";"1772";"555";"133";"65";"218";"77";"24";"240";"277";"70";"113"
"376003";"376003";"30";"5";"2";"2872";"1685";"19";"5";"1661";"541";"107";"86";"155";"72";"26";"223";"327";"32";"92"
"376004";"376004";"30";"5";"2";"3414";"2068";"35";"14";"2019";"605";"140";"95";"195";"103";"23";"284";"430";"45";"99"
"376005";"376005";"30";"5";"2";"2082";"1480";"21";"8";"1451";"456";"113";"63";"172";"62";"17";"190";"315";"17";"46"
"376006";"376006";"30";"5";"2";"1476";"910";"22";"6";"882";"241";"42";"33";"102";"57";"10";"154";"189";"20";"34"
"376007";"376007";"30";"5";"2";"2782";"1862";"25";"4";"1833";"551";"113";"101";"203";"66";"23";"280";"393";"36";"67"
"376008";"376008";"30";"5";"2";"2399";"1489";"22";"7";"1460";"392";"90";"56";"157";"94";"13";"224";"342";"23";"69"
"376009";"376009";"30";"5";"2";"1295";"758";"14";"2";"742";"177";"22";"24";"82";"41";"9";"147";"191";"12";"37"
"376010";"376010";"30";"5";"2";"2534";"1510";"32";"9";"1469";"424";"105";"58";"144";"84";"13";"245";"301";"23";"72"
"376011";"376011";"30";"5";"2";"1803";"1065";"13";"2";"1050";"252";"58";"36";"120";"53";"11";"208";"236";"19";"57"
"376012";"376012";"30";"5";"2";"2078";"1271";"16";"5";"1250";"385";"68";"48";"117";"47";"17";"222";"268";"22";"56"
"376013";"376013";"30";"5";"2";"4589";"2545";"52";"15";"2478";"832";"110";"97";"244";"111";"32";"375";"542";"42";"93"
"376014";"376014";"30";"5";"2";"1283";"767";"12";"8";"747";"188";"32";"31";"72";"49";"12";"133";"179";"9";"42"
"376015";"376015";"30";"5";"2";"938";"538";"12";"4";"522";"129";"20";"31";"55";"29";"8";"81";"134";"12";"23"
"376016";"376016";"30";"5";"2";"2992";"1792";"36";"10";"1746";"440";"97";"85";"206";"105";"24";"303";"361";"36";"89"
"376017";"376017";"30";"5";"2";"2475";"1515";"26";"5";"1484";"341";"90";"59";"186";"85";"18";"264";"326";"40";"75"
"376018";"376018";"30";"5";"2";"1600";"992";"19";"0";"973";"254";"43";"50";"92";"40";"18";"165";"262";"15";"34"
"376019";"376019";"30";"5";"2";"2921";"1940";"27";"7";"1906";"538";"101";"112";"182";"58";"26";"322";"484";"20";"63"
"376020";"376020";"30";"5";"2";"1109";"648";"8";"4";"636";"175";"30";"26";"62";"50";"9";"141";"89";"14";"40"
"390001";"390001";"31";"5";"2";"4328";"2639";"38";"13";"2588";"762";"178";"141";"325";"119";"29";"306";"471";"81";"176"
"390002";"390002";"31";"5";"2";"3324";"2069";"38";"9";"2022";"583";"151";"83";"261";"97";"14";"282";"347";"83";"121"
"390003";"390003";"31";"5";"2";"2292";"1633";"14";"3";"1616";"396";"156";"98";"202";"47";"25";"175";"378";"58";"81"
"390004";"390004";"31";"5";"2";"2091";"1273";"24";"4";"1245";"393";"75";"49";"148";"44";"22";"187";"228";"30";"69"
"390005";"390005";"31";"5";"2";"929";"608";"15";"5";"588";"115";"36";"33";"66";"32";"4";"87";"168";"16";"31"
"390006";"390006";"31";"5";"2";"2973";"1771";"23";"4";"1744";"366";"99";"82";"199";"97";"22";"313";"433";"34";"99"
"390007";"390007";"31";"5";"2";"1629";"1010";"22";"4";"984";"309";"37";"39";"87";"28";"13";"172";"236";"23";"40"
"390008";"390008";"31";"5";"2";"4452";"2797";"38";"11";"2748";"756";"211";"131";"319";"133";"38";"257";"638";"88";"177"
"390009";"390009";"31";"5";"2";"1275";"841";"16";"3";"822";"171";"48";"25";"117";"49";"18";"134";"172";"28";"60"
"390010";"390010";"31";"5";"2";"1789";"1210";"23";"3";"1184";"241";"99";"35";"174";"59";"19";"105";"248";"64";"140"
"390011";"390011";"31";"5";"2";"954";"722";"5";"2";"715";"158";"69";"32";"118";"27";"8";"87";"119";"29";"68"
"390012";"390012";"31";"5";"2";"3456";"2245";"21";"5";"2219";"535";"199";"121";"313";"109";"40";"289";"416";"55";"142"
"390013";"390013";"31";"5";"2";"958";"663";"4";"0";"659";"150";"38";"23";"95";"28";"4";"92";"154";"25";"50"
"390014";"390014";"31";"5";"2";"634";"449";"3";"0";"446";"84";"35";"23";"78";"26";"4";"55";"90";"17";"34"
"390015";"390015";"31";"5";"2";"1483";"935";"13";"0";"922";"228";"54";"40";"95";"56";"5";"150";"218";"33";"43"
"390016";"390016";"31";"5";"2";"1689";"1107";"11";"3";"1093";"305";"108";"35";"161";"53";"19";"126";"204";"33";"49"
"390017";"390017";"31";"5";"2";"1559";"1047";"7";"1";"1039";"316";"62";"59";"92";"45";"17";"151";"222";"29";"46"
"400001";"400001";"28";"4";"1";"2675";"1745";"22";"5";"1718";"607";"82";"37";"126";"109";"20";"242";"326";"52";"117"
"400002";"400002";"28";"4";"1";"2312";"1535";"16";"3";"1516";"447";"70";"45";"132";"82";"28";"219";"296";"76";"121"
"400003";"400003";"28";"4";"1";"1720";"1277";"3";"3";"1271";"389";"98";"67";"152";"53";"17";"87";"244";"48";"116"
"400004";"400004";"28";"4";"1";"3527";"2167";"23";"7";"2137";"914";"76";"46";"131";"69";"14";"308";"389";"91";"99"
"400005";"400005";"28";"4";"1";"1326";"896";"13";"6";"877";"296";"34";"18";"52";"34";"15";"178";"197";"23";"30"
"400006";"400006";"28";"4";"1";"4179";"2542";"35";"9";"2498";"934";"90";"104";"121";"86";"34";"381";"570";"66";"112"
"400007";"400007";"27";"4";"1";"2017";"1223";"22";"2";"1199";"427";"44";"29";"53";"60";"14";"268";"225";"39";"40"
"400008";"400008";"27";"4";"1";"11313";"7184";"87";"28";"7069";"3080";"324";"249";"491";"281";"70";"958";"1102";"220";"294"
"400009";"400009";"27";"4";"1";"2227";"1497";"20";"2";"1475";"571";"53";"58";"86";"92";"12";"223";"269";"38";"73"
"410001";"410001";"45";"6";"2";"5321";"3640";"58";"11";"3571";"1023";"314";"298";"410";"124";"79";"289";"757";"101";"176"
"410002";"410002";"45";"6";"2";"5296";"3719";"40";"9";"3670";"1116";"314";"288";"398";"109";"70";"419";"738";"80";"138"
"410003";"410003";"45";"6";"2";"3441";"2606";"23";"3";"2580";"484";"291";"251";"302";"55";"90";"222";"737";"70";"78"
"410004";"410004";"45";"6";"2";"2218";"1487";"24";"3";"1460";"393";"115";"107";"141";"41";"31";"186";"355";"32";"59"
"410005";"410005";"45";"6";"2";"1211";"806";"9";"4";"793";"172";"59";"57";"84";"26";"20";"109";"221";"18";"27"
"410006";"410006";"45";"6";"2";"2819";"1764";"36";"5";"1723";"472";"157";"90";"191";"64";"24";"202";"409";"40";"74"
"410007";"410007";"45";"6";"2";"1482";"1037";"18";"2";"1017";"187";"81";"80";"130";"46";"25";"124";"287";"29";"28"
"410008";"410008";"45";"6";"2";"2266";"1399";"24";"2";"1373";"322";"102";"118";"160";"59";"10";"172";"376";"22";"32"
"410009";"410009";"45";"6";"2";"2078";"1353";"27";"9";"1317";"321";"90";"102";"133";"57";"32";"202";"309";"28";"43"
"410010";"410010";"45";"6";"2";"1995";"1270";"17";"6";"1247";"316";"86";"76";"141";"42";"12";"159";"349";"25";"41"
"410011";"410011";"45";"6";"2";"1243";"775";"10";"2";"763";"197";"42";"50";"66";"25";"9";"111";"228";"12";"23"
"411001";"411001";"28";"4";"1";"61";"56";"0";"0";"56";"18";"3";"2";"10";"3";"0";"6";"8";"2";"4"
"420001";"420001";"44";"6";"2";"5362";"3312";"43";"12";"3257";"959";"175";"227";"306";"176";"48";"410";"740";"74";"142"
"420002";"420002";"44";"6";"2";"1299";"850";"15";"8";"827";"263";"41";"42";"88";"25";"12";"92";"211";"21";"32"
"420003";"420003";"44";"6";"2";"660";"414";"6";"2";"406";"107";"11";"29";"48";"27";"4";"47";"105";"9";"19"
"420004";"420004";"44";"6";"2";"678";"429";"9";"2";"418";"96";"29";"25";"36";"20";"6";"54";"124";"10";"18"
"420005";"420005";"44";"6";"2";"189";"151";"0";"1";"150";"27";"8";"16";"28";"6";"4";"15";"35";"7";"4"
"420007";"420007";"44";"6";"2";"733";"527";"5";"3";"519";"142";"44";"32";"60";"28";"16";"42";"115";"14";"26"
"420008";"420008";"44";"6";"2";"1998";"1400";"19";"7";"1374";"397";"116";"71";"189";"58";"21";"206";"231";"18";"67"
"420009";"420009";"44";"6";"2";"813";"494";"4";"3";"487";"122";"16";"39";"54";"34";"6";"66";"112";"20";"18"
"420010";"420010";"44";"6";"2";"375";"252";"4";"1";"247";"59";"8";"20";"16";"13";"13";"38";"55";"11";"14"
"420011";"420011";"44";"6";"2";"415";"267";"5";"0";"262";"55";"20";"20";"33";"5";"7";"25";"77";"10";"10"
"420012";"420012";"44";"6";"2";"628";"461";"7";"0";"454";"98";"35";"36";"65";"7";"7";"39";"142";"9";"16"
"420013";"420013";"44";"6";"2";"2567";"1635";"21";"6";"1608";"461";"94";"118";"146";"59";"19";"214";"425";"24";"48"
"420014";"420014";"44";"6";"2";"548";"353";"7";"0";"346";"80";"22";"27";"47";"24";"5";"47";"71";"9";"14"
"420015";"420015";"44";"6";"2";"1273";"945";"15";"3";"927";"266";"52";"76";"85";"36";"18";"114";"225";"22";"33"
"420016";"420016";"44";"6";"2";"1474";"1027";"11";"1";"1015";"256";"69";"75";"131";"46";"24";"108";"236";"28";"42"
"420017";"420017";"44";"6";"2";"1841";"1315";"15";"7";"1293";"363";"141";"80";"176";"41";"21";"109";"252";"41";"69"
"420018";"420018";"44";"6";"2";"873";"586";"3";"4";"579";"152";"43";"35";"63";"27";"8";"82";"139";"11";"19"
"420019";"420019";"44";"6";"2";"374";"250";"3";"1";"246";"66";"6";"18";"28";"11";"3";"37";"64";"9";"4"
"420020";"420020";"44";"6";"2";"4558";"2987";"40";"10";"2937";"763";"215";"187";"323";"137";"57";"402";"658";"59";"136"
"420021";"420021";"44";"6";"2";"2575";"1713";"31";"10";"1672";"428";"116";"148";"162";"56";"32";"195";"433";"46";"56"
"420022";"420022";"44";"6";"2";"531";"370";"4";"0";"366";"83";"22";"24";"33";"17";"8";"67";"96";"11";"5"
"420023";"420023";"44";"6";"2";"620";"452";"4";"4";"444";"101";"36";"32";"54";"19";"7";"49";"93";"26";"27"
"420024";"420024";"44";"6";"2";"575";"378";"9";"0";"369";"88";"21";"17";"30";"24";"5";"61";"109";"5";"9"
"430001";"430001";"48";"6";"2";"1231";"873";"17";"0";"856";"209";"51";"58";"92";"36";"14";"154";"192";"17";"33"
"430002";"430002";"48";"6";"2";"1072";"652";"20";"1";"631";"148";"44";"61";"63";"22";"5";"71";"166";"25";"26"
"430003";"430003";"48";"6";"2";"1534";"990";"18";"1";"971";"228";"57";"54";"89";"51";"15";"138";"273";"20";"46"
"430004";"430004";"48";"6";"2";"812";"514";"6";"0";"508";"89";"24";"41";"58";"21";"16";"64";"153";"14";"28"
"430005";"430005";"48";"6";"2";"84";"73";"0";"0";"73";"9";"7";"6";"12";"6";"1";"5";"13";"1";"13"
"430007";"430007";"48";"6";"2";"6461";"4237";"60";"18";"4159";"1160";"315";"301";"504";"171";"61";"447";"867";"116";"217"
"430008";"430008";"48";"6";"2";"1565";"1061";"21";"3";"1037";"257";"88";"85";"103";"53";"13";"103";"251";"26";"58"
"430009";"430009";"48";"6";"2";"1562";"992";"22";"1";"969";"215";"75";"53";"125";"44";"16";"139";"212";"36";"54"
"430010";"430010";"48";"6";"2";"82";"65";"1";"0";"64";"8";"4";"6";"6";"2";"0";"6";"30";"1";"1"
"430011";"430011";"48";"6";"2";"1683";"1189";"17";"3";"1169";"249";"96";"78";"129";"74";"17";"151";"286";"34";"55"
"430012";"430012";"48";"6";"2";"1378";"908";"15";"2";"891";"195";"66";"58";"119";"49";"14";"123";"188";"18";"61"
"430013";"430013";"48";"6";"2";"1099";"729";"4";"0";"725";"164";"47";"54";"77";"26";"9";"99";"204";"17";"28"
"430014";"430014";"48";"6";"2";"1085";"662";"11";"1";"650";"114";"39";"33";"69";"32";"8";"83";"223";"25";"24"
"430015";"430015";"48";"6";"2";"5895";"3905";"69";"13";"3823";"935";"344";"269";"452";"125";"52";"436";"944";"113";"153"
"430016";"430016";"48";"6";"2";"843";"575";"13";"0";"562";"115";"52";"32";"77";"31";"8";"84";"119";"11";"33"
"430017";"430017";"48";"6";"2";"1597";"998";"17";"0";"981";"237";"66";"59";"110";"25";"6";"133";"257";"33";"55"
"430018";"430018";"48";"6";"2";"1810";"1096";"21";"2";"1073";"282";"79";"51";"126";"58";"24";"131";"247";"36";"39"
"430019";"430019";"48";"6";"2";"1784";"1235";"20";"3";"1212";"348";"88";"54";"150";"70";"19";"157";"228";"39";"59"
"430020";"430020";"48";"6";"2";"2778";"1929";"33";"2";"1894";"463";"153";"159";"216";"62";"29";"215";"468";"50";"79"
"430021";"430021";"48";"6";"2";"1459";"1034";"17";"2";"1015";"297";"89";"54";"98";"34";"21";"114";"242";"18";"48"
"430022";"430022";"48";"6";"2";"3384";"2442";"28";"5";"2409";"730";"230";"156";"295";"70";"38";"225";"497";"70";"98"
"440001";"440001";"46";"6";"2";"1621";"1168";"16";"4";"1148";"284";"84";"84";"163";"49";"16";"118";"233";"32";"85"
"440002";"440002";"46";"6";"2";"5227";"3610";"46";"6";"3558";"922";"301";"407";"386";"182";"69";"378";"725";"62";"126"
"440004";"440004";"46";"6";"2";"1719";"1216";"16";"5";"1195";"292";"87";"92";"138";"55";"23";"166";"230";"36";"76"
"440005";"440005";"46";"6";"2";"1579";"1000";"18";"1";"981";"230";"65";"71";"96";"59";"13";"156";"236";"16";"39"
"440006";"440006";"46";"6";"2";"3402";"2190";"35";"5";"2150";"603";"133";"229";"198";"69";"40";"299";"477";"47";"55"
"440007";"440007";"46";"6";"2";"4558";"2835";"35";"6";"2794";"945";"163";"165";"334";"183";"52";"374";"402";"47";"129"
"450001";"450001";"46";"6";"2";"1328";"883";"12";"2";"869";"190";"49";"54";"97";"46";"24";"115";"233";"24";"37"
"450002";"450002";"46";"6";"2";"7074";"4403";"67";"11";"4325";"1318";"331";"270";"529";"191";"71";"471";"766";"117";"261"
"450003";"450003";"46";"6";"2";"5169";"3511";"52";"19";"3440";"938";"286";"272";"470";"124";"61";"332";"661";"119";"177"
"450004";"450004";"46";"6";"2";"1793";"1222";"25";"2";"1195";"302";"74";"53";"152";"71";"26";"160";"275";"37";"45"
"450005";"450005";"46";"6";"2";"823";"537";"5";"1";"531";"114";"34";"32";"56";"37";"6";"71";"139";"12";"30"
"450006";"450006";"46";"6";"2";"2282";"1523";"39";"5";"1479";"491";"90";"83";"120";"56";"39";"205";"335";"19";"41"
"450007";"450007";"46";"6";"2";"383";"256";"11";"0";"245";"54";"10";"13";"25";"9";"4";"53";"60";"3";"14"
"450008";"450008";"46";"6";"2";"460";"307";"8";"0";"299";"92";"24";"18";"28";"10";"3";"37";"78";"3";"6"
"450009";"450009";"46";"6";"2";"716";"482";"8";"4";"470";"103";"47";"27";"47";"27";"7";"73";"116";"10";"13"
"450010";"450010";"46";"6";"2";"1452";"882";"13";"1";"868";"220";"36";"42";"56";"37";"18";"117";"309";"11";"22"
"450011";"450011";"46";"6";"2";"1086";"767";"17";"2";"748";"175";"47";"47";"86";"38";"8";"94";"214";"14";"25"
"450012";"450012";"46";"6";"2";"969";"605";"17";"2";"586";"145";"41";"37";"64";"13";"9";"77";"173";"7";"20"
"450013";"450013";"46";"6";"2";"897";"608";"17";"2";"589";"136";"39";"34";"55";"26";"6";"87";"178";"6";"22"
"461001";"461001";"41";"6";"2";"9715";"6241";"116";"23";"6102";"1153";"822";"352";"1200";"163";"173";"355";"921";"425";"538"
"461002";"461002";"41";"6";"2";"8466";"5553";"69";"20";"5464";"1363";"640";"247";"992";"199";"121";"441";"746";"308";"407"
"461003";"461003";"41";"6";"2";"3112";"1885";"35";"22";"1828";"448";"219";"80";"354";"65";"40";"132";"245";"120";"125"
"461004";"461004";"41";"6";"2";"7916";"5350";"99";"19";"5232";"1048";"784";"376";"854";"114";"168";"297";"927";"315";"349"
"461005";"461005";"41";"6";"2";"5673";"3128";"54";"14";"3060";"777";"414";"169";"416";"139";"52";"272";"363";"132";"326"
"461006";"461006";"41";"6";"2";"2194";"1461";"24";"5";"1432";"496";"65";"106";"130";"62";"14";"201";"256";"35";"67"
"461007";"461007";"41";"6";"2";"4550";"2838";"37";"17";"2784";"805";"259";"152";"367";"102";"32";"392";"395";"69";"211"
"461009";"461009";"41";"6";"2";"2611";"1638";"24";"5";"1609";"428";"143";"93";"212";"66";"37";"198";"303";"51";"78"
"461011";"461011";"42";"6";"2";"9572";"6331";"98";"19";"6214";"1115";"929";"414";"1162";"160";"177";"299";"984";"483";"491"
"461012";"461012";"42";"6";"2";"7479";"4149";"76";"29";"4044";"1140";"338";"213";"665";"208";"70";"417";"449";"170";"374"
"461013";"461013";"42";"6";"2";"898";"609";"9";"0";"600";"147";"42";"37";"69";"33";"12";"86";"134";"19";"21"
"461014";"461014";"42";"6";"2";"4945";"3283";"45";"8";"3230";"967";"180";"222";"412";"135";"56";"414";"623";"83";"138"
"461016";"461016";"42";"6";"2";"3130";"2077";"25";"13";"2039";"600";"135";"155";"226";"71";"25";"251";"439";"49";"88"
"461017";"461017";"42";"6";"2";"4941";"3320";"36";"10";"3274";"979";"241";"256";"472";"103";"49";"338";"584";"80";"172"
"461018";"461018";"42";"6";"2";"4484";"3299";"28";"15";"3256";"904";"279";"265";"424";"84";"57";"344";"676";"75";"148"
"461019";"461019";"42";"6";"2";"3742";"2472";"33";"9";"2430";"682";"175";"195";"312";"57";"50";"229";"593";"54";"83"
"461020";"461020";"42";"6";"2";"3528";"2362";"27";"7";"2328";"673";"152";"182";"228";"87";"50";"307";"505";"51";"93"
"461021";"461021";"42";"6";"2";"2266";"1477";"13";"2";"1462";"306";"132";"117";"180";"55";"33";"192";"331";"45";"71"
"461023";"461023";"43";"6";"2";"10268";"7085";"100";"29";"6956";"1271";"1017";"566";"1195";"146";"201";"395";"1222";"444";"499"
"461024";"461024";"43";"6";"2";"4209";"3320";"29";"8";"3283";"482";"469";"414";"431";"55";"116";"173";"928";"92";"123"
"461025";"461025";"43";"6";"2";"6621";"4322";"76";"16";"4230";"963";"544";"270";"757";"157";"106";"325";"647";"209";"252"
"461026";"461026";"43";"6";"2";"8319";"5830";"65";"14";"5751";"1546";"500";"459";"752";"158";"92";"573";"1272";"158";"241"
"461028";"461028";"43";"6";"2";"4002";"2865";"40";"17";"2808";"644";"227";"301";"267";"62";"72";"298";"798";"49";"90"
"461029";"461029";"43";"6";"2";"4820";"3431";"47";"5";"3379";"813";"405";"315";"468";"102";"81";"265";"661";"108";"161"
"461030";"461030";"43";"6";"2";"6808";"4623";"57";"16";"4550";"1162";"449";"337";"624";"142";"82";"479";"867";"188";"220"
