"Gruppe";"ValgstedId";"KredsNr";"StorKredsNr";"LandsdelsNr";"FV1987 - Stemmeberettigede";"FV1987 - Afgivne stemmer";"FV1987 - Blanke stemmer";"FV1987 - Andre ugyldige stemmer";"FV1987 - Gyldige stemmer";"FV1987 - A. Socialdemokratiet";"FV1987 - B. Det Radikale Venstre";"FV1987 - C. Det Konservative Folkeparti";"FV1987 - E. Danmarks Retsforbund";"FV1987 - F. Socialistisk Folkeparti";"FV1987 - G. De Grønne";"FV1987 - H. Det Humanistiske Parti";"FV1987 - I. Internationalen";"FV1987 - K. Danmarks Kommunistiske Parti";"FV1987 - L. Marxistisk-Leninistisk Parti";"FV1987 - M. Centrum-Demokraterne";"FV1987 - P. Fælles Kurs";"FV1987 - Q. Kristeligt Folkeparti";"FV1987 - V. Venstre, Danmarks Liberale Parti";"FV1987 - Y. Venstresocialisterne";"FV1987 - Z. Fremskridtspartiet";"FV1987 - 1. Uden for partierne";"FV1987 - 2. Uden for partierne"
"169004";"169004";"23";"4";"2";"2153";"1846";"18";"9";"1819";"516";"151";"503";"6";"236";"32";"2";"2";"21";"0";"148";"49";"13";"76";"13";"51";"0";"0"
"169005";"169005";"23";"4";"2";"1689";"1529";"8";"4";"1517";"404";"120";"375";"4";"233";"18";"2";"1";"17";"0";"143";"40";"29";"45";"21";"65";"0";"0"
"169006";"169006";"23";"4";"2";"3926";"3257";"21";"4";"3232";"938";"164";"705";"16";"722";"40";"10";"1";"21";"0";"188";"127";"28";"81";"35";"156";"0";"0"
"169007";"169007";"23";"4";"2";"3513";"3057";"20";"4";"3033";"1005";"189";"611";"14";"656";"45";"6";"2";"31";"0";"147";"92";"32";"72";"20";"111";"0";"0"
"169008";"169008";"23";"4";"2";"609";"536";"8";"0";"528";"163";"33";"92";"7";"134";"17";"2";"1";"5";"0";"25";"13";"2";"8";"4";"22";"0";"0"
"169009";"169009";"23";"4";"2";"1690";"1501";"15";"4";"1482";"322";"98";"428";"9";"163";"44";"3";"0";"15";"1";"125";"31";"24";"131";"13";"75";"0";"0"
"169010";"169010";"23";"4";"2";"1895";"1584";"17";"4";"1563";"496";"79";"348";"14";"306";"26";"4";"5";"15";"0";"79";"68";"18";"32";"5";"67";"1";"0"
"169011";"169011";"23";"4";"2";"3334";"2874";"17";"6";"2851";"1003";"161";"682";"14";"437";"39";"6";"2";"12";"0";"158";"82";"26";"113";"19";"97";"0";"0"
"169012";"169012";"23";"4";"2";"3205";"2871";"20";"6";"2845";"906";"225";"680";"15";"421";"35";"6";"0";"15";"0";"229";"41";"16";"130";"19";"107";"0";"0"
"169013";"169013";"23";"4";"2";"498";"463";"4";"0";"459";"96";"38";"142";"3";"58";"8";"1";"0";"2";"0";"21";"10";"1";"42";"12";"25";"0";"0"
"171001";"171001";"22";"4";"2";"663";"598";"8";"0";"590";"126";"33";"168";"5";"86";"13";"1";"0";"6";"0";"34";"4";"3";"81";"6";"24";"0";"0"
"171002";"171002";"22";"4";"2";"5045";"4550";"30";"10";"4510";"1119";"403";"1189";"30";"743";"69";"7";"0";"27";"1";"394";"79";"54";"188";"40";"166";"0";"1"
"171104";"171104";"22";"4";"2";"503";"441";"2";"0";"439";"94";"26";"123";"3";"46";"8";"1";"0";"1";"0";"26";"10";"5";"64";"8";"24";"0";"0"
"173001";"173001";"21";"4";"2";"3213";"2763";"14";"1";"2748";"663";"224";"845";"11";"408";"49";"3";"1";"24";"0";"156";"71";"38";"116";"31";"108";"0";"0"
"173002";"173002";"21";"4";"2";"4952";"4312";"21";"11";"4280";"1366";"362";"992";"14";"793";"74";"1";"3";"38";"2";"200";"84";"46";"96";"50";"159";"0";"0"
"173003";"173003";"21";"4";"2";"5081";"4534";"38";"6";"4490";"878";"497";"1332";"19";"690";"100";"2";"2";"37";"0";"284";"70";"56";"300";"71";"148";"4";"0"
"173004";"173004";"21";"4";"2";"3481";"3142";"14";"6";"3122";"615";"311";"1019";"13";"421";"63";"3";"1";"22";"0";"259";"35";"42";"136";"50";"132";"0";"0"
"173005";"173005";"21";"4";"2";"1279";"1127";"10";"1";"1116";"170";"112";"428";"2";"130";"30";"4";"0";"9";"0";"78";"16";"11";"51";"31";"44";"0";"0"
"173006";"173006";"21";"4";"2";"4785";"4353";"12";"4";"4337";"534";"510";"1722";"19";"326";"89";"6";"1";"21";"1";"484";"37";"66";"287";"53";"181";"0";"0"
"173007";"173007";"21";"4";"2";"3808";"3491";"14";"2";"3475";"445";"482";"1295";"11";"384";"68";"4";"0";"7";"0";"310";"27";"51";"212";"55";"123";"1";"0"
"173008";"173008";"21";"4";"2";"3867";"3466";"14";"2";"3450";"678";"392";"1154";"13";"440";"60";"11";"2";"13";"0";"248";"50";"66";"156";"47";"120";"0";"0"
"173009";"173009";"21";"4";"2";"2225";"2067";"5";"1";"2061";"256";"263";"697";"7";"253";"54";"0";"0";"21";"0";"204";"13";"41";"126";"37";"89";"0";"0"
"173010";"173010";"21";"4";"2";"4720";"4230";"17";"7";"4206";"1056";"462";"1148";"20";"579";"94";"6";"1";"32";"0";"308";"61";"64";"184";"48";"143";"0";"0"
"173105";"173105";"21";"4";"2";"2987";"2629";"9";"9";"2611";"627";"243";"802";"6";"350";"37";"1";"0";"11";"1";"191";"58";"41";"105";"36";"101";"0";"1"
"173111";"173111";"21";"4";"2";"63";"62";"0";"0";"62";"11";"2";"4";"0";"31";"2";"0";"0";"4";"0";"0";"2";"1";"0";"5";"0";"0";"0"
"175001";"175001";"28";"4";"2";"3134";"2725";"13";"2";"2710";"872";"189";"575";"15";"487";"35";"2";"1";"31";"0";"159";"62";"41";"60";"50";"131";"0";"0"
"175002";"175002";"28";"4";"2";"2206";"1935";"7";"1";"1927";"790";"100";"257";"11";"461";"19";"3";"1";"36";"0";"52";"67";"20";"22";"10";"78";"0";"0"
"175003";"175003";"28";"4";"2";"3887";"3349";"21";"2";"3326";"991";"233";"696";"22";"700";"63";"4";"1";"39";"1";"169";"115";"45";"76";"47";"124";"0";"0"
"175004";"175004";"28";"4";"2";"4145";"3539";"16";"7";"3516";"1175";"202";"538";"11";"924";"49";"15";"2";"49";"1";"166";"126";"21";"65";"35";"137";"0";"0"
"175005";"175005";"28";"4";"2";"2967";"2567";"11";"7";"2549";"916";"145";"444";"23";"563";"37";"4";"4";"37";"0";"110";"90";"23";"40";"28";"84";"1";"0"
"175006";"175006";"28";"4";"2";"3672";"3283";"16";"6";"3261";"922";"242";"795";"15";"556";"44";"8";"1";"44";"2";"238";"79";"60";"81";"49";"125";"0";"0"
"175007";"175007";"28";"4";"2";"4189";"3690";"18";"5";"3667";"1336";"224";"642";"25";"741";"39";"6";"0";"50";"0";"182";"110";"50";"65";"44";"153";"0";"0"
"175008";"175008";"28";"4";"2";"4360";"3895";"21";"3";"3871";"1168";"266";"773";"24";"812";"49";"12";"2";"65";"0";"234";"137";"43";"81";"31";"174";"0";"0"
"181001";"181001";"21";"4";"2";"3043";"2867";"9";"3";"2855";"141";"390";"1233";"9";"180";"68";"3";"0";"11";"0";"287";"6";"61";"346";"29";"90";"1";"0"
"181002";"181002";"21";"4";"2";"2492";"2214";"6";"3";"2205";"264";"232";"915";"12";"201";"37";"7";"2";"15";"0";"195";"18";"35";"163";"38";"71";"0";"0"
"181003";"181003";"21";"4";"2";"2649";"2448";"12";"2";"2434";"175";"361";"1031";"9";"209";"48";"0";"0";"8";"0";"207";"8";"42";"213";"42";"81";"0";"0"
"181004";"181004";"21";"4";"2";"2705";"2452";"7";"4";"2441";"289";"314";"965";"10";"220";"51";"4";"0";"16";"0";"243";"22";"33";"190";"21";"63";"0";"0"
"181005";"181005";"21";"4";"2";"4065";"3629";"21";"10";"3598";"838";"396";"1066";"16";"420";"77";"10";"4";"23";"2";"287";"58";"46";"204";"36";"115";"0";"0"
"181006";"181006";"21";"4";"2";"4144";"3771";"12";"4";"3755";"612";"384";"1446";"9";"352";"39";"2";"1";"25";"0";"339";"30";"53";"296";"50";"117";"0";"0"
"181008";"181008";"21";"4";"2";"1448";"1298";"3";"1";"1294";"63";"111";"702";"2";"59";"20";"1";"0";"3";"0";"115";"4";"20";"124";"14";"56";"0";"0"
"181009";"181009";"21";"4";"2";"3656";"3363";"11";"2";"3350";"339";"411";"1388";"9";"264";"68";"6";"0";"10";"0";"348";"20";"26";"314";"47";"100";"0";"0"
"183001";"183001";"23";"4";"2";"993";"896";"7";"2";"887";"242";"82";"213";"1";"128";"14";"0";"1";"11";"0";"57";"18";"11";"54";"12";"43";"0";"0"
"183002";"183002";"23";"4";"2";"2850";"2492";"15";"7";"2470";"740";"146";"474";"21";"569";"31";"4";"0";"46";"1";"152";"80";"22";"40";"33";"111";"0";"0"
"183003";"183003";"23";"4";"2";"3125";"2658";"16";"7";"2635";"834";"149";"540";"15";"597";"22";"7";"0";"30";"0";"131";"94";"13";"57";"25";"121";"0";"0"
"183004";"183004";"23";"4";"2";"2597";"1997";"17";"8";"1972";"784";"45";"189";"4";"559";"12";"2";"5";"32";"0";"30";"145";"7";"25";"22";"111";"0";"0"
"183005";"183005";"23";"4";"2";"3751";"3217";"13";"9";"3195";"990";"152";"756";"27";"541";"38";"2";"1";"28";"1";"201";"153";"33";"80";"16";"176";"0";"0"
"185001";"185001";"27";"4";"2";"3798";"3285";"16";"4";"3265";"1037";"120";"670";"10";"666";"44";"3";"3";"42";"1";"191";"229";"16";"48";"12";"173";"0";"0"
"185002";"185002";"27";"4";"2";"5216";"4598";"26";"6";"4566";"1384";"245";"998";"32";"877";"50";"8";"2";"70";"1";"333";"200";"45";"69";"42";"209";"0";"1"
"185003";"185003";"27";"4";"2";"5297";"4534";"20";"12";"4502";"1571";"229";"709";"28";"1040";"46";"13";"2";"43";"1";"195";"233";"57";"78";"71";"184";"2";"0"
"185004";"185004";"27";"4";"2";"3832";"3345";"14";"4";"3327";"1134";"214";"727";"9";"600";"44";"7";"0";"34";"0";"168";"103";"40";"70";"30";"144";"2";"1"
"185005";"185005";"27";"4";"2";"3718";"3255";"17";"10";"3228";"919";"158";"785";"22";"595";"49";"9";"0";"37";"2";"244";"126";"33";"71";"24";"154";"0";"0"
"185006";"185006";"27";"4";"2";"9276";"8028";"39";"12";"7977";"3037";"437";"1402";"36";"1782";"69";"19";"5";"64";"0";"307";"289";"62";"89";"97";"282";"0";"0"
"187001";"187001";"23";"4";"2";"2376";"2019";"17";"5";"1997";"492";"125";"572";"15";"367";"33";"2";"2";"8";"1";"93";"83";"18";"80";"5";"101";"0";"0"
"187002";"187002";"23";"4";"2";"3145";"2823";"21";"8";"2794";"697";"224";"839";"18";"445";"28";"11";"0";"27";"0";"200";"60";"16";"69";"22";"138";"0";"0"
"187003";"187003";"23";"4";"2";"3217";"2915";"15";"4";"2896";"646";"293";"955";"19";"437";"28";"3";"0";"14";"1";"230";"34";"27";"77";"25";"107";"0";"0"
"189001";"189001";"22";"4";"2";"8688";"7945";"44";"5";"7896";"1401";"932";"2399";"31";"1186";"174";"20";"3";"75";"0";"677";"105";"110";"417";"99";"267";"0";"0"
"189002";"189002";"22";"4";"2";"2578";"2384";"16";"3";"2365";"313";"310";"784";"12";"321";"69";"8";"2";"26";"0";"221";"27";"41";"131";"42";"58";"0";"0"
"189003";"189003";"22";"4";"2";"1029";"942";"4";"2";"936";"104";"134";"322";"5";"128";"18";"1";"0";"9";"0";"75";"19";"16";"67";"11";"27";"0";"0"
"189004";"189004";"22";"4";"2";"899";"816";"3";"2";"811";"138";"108";"199";"8";"139";"23";"5";"0";"7";"2";"68";"9";"19";"35";"22";"29";"0";"0"
"201001";"201001";"31";"5";"2";"2039";"1824";"7";"1";"1816";"251";"207";"672";"3";"182";"34";"1";"1";"12";"0";"183";"11";"18";"161";"13";"67";"0";"-"
"201002";"201002";"31";"5";"2";"2635";"2344";"13";"7";"2324";"544";"225";"542";"13";"408";"54";"5";"0";"28";"0";"144";"34";"29";"182";"31";"84";"1";"-"
"201003";"201003";"31";"5";"2";"2576";"2365";"16";"3";"2346";"541";"245";"619";"14";"325";"47";"0";"2";"15";"0";"168";"25";"56";"209";"21";"59";"0";"-"
"201004";"201004";"31";"5";"2";"3201";"2862";"13";"6";"2843";"523";"244";"776";"12";"373";"50";"10";"1";"20";"1";"262";"39";"38";"331";"28";"135";"0";"-"
"201005";"201005";"31";"5";"2";"2814";"2601";"12";"9";"2580";"396";"291";"904";"9";"293";"41";"2";"0";"8";"0";"243";"21";"38";"216";"19";"99";"0";"-"
"201006";"201006";"31";"5";"2";"1954";"1776";"5";"4";"1767";"278";"183";"581";"12";"257";"47";"3";"0";"5";"0";"148";"13";"34";"137";"21";"48";"0";"-"
"205001";"205001";"30";"5";"2";"3322";"3033";"19";"6";"3008";"545";"301";"1009";"6";"357";"61";"6";"0";"20";"0";"274";"39";"31";"197";"46";"115";"1";"-"
"205002";"205002";"30";"5";"2";"4821";"4046";"17";"7";"4022";"750";"439";"1186";"12";"574";"94";"8";"0";"37";"1";"300";"55";"61";"276";"97";"132";"0";"-"
"205003";"205003";"30";"5";"2";"3948";"3547";"4";"7";"3536";"731";"385";"1025";"13";"487";"94";"11";"0";"24";"0";"281";"47";"60";"198";"63";"117";"0";"-"
"205004";"205004";"30";"5";"2";"2701";"2412";"14";"7";"2391";"339";"253";"832";"9";"339";"58";"4";"2";"25";"0";"195";"12";"47";"160";"59";"55";"2";"-"
"205005";"205005";"30";"5";"2";"1197";"1090";"4";"1";"1085";"91";"103";"445";"1";"96";"36";"1";"0";"8";"0";"129";"8";"25";"93";"9";"40";"0";"-"
"207001";"207001";"31";"5";"2";"3810";"3511";"22";"6";"3483";"447";"363";"1127";"15";"500";"106";"10";"0";"42";"0";"331";"34";"45";"278";"61";"123";"1";"-"
"207101";"207101";"31";"5";"2";"7885";"6957";"37";"17";"6903";"1189";"619";"1763";"24";"1487";"192";"11";"6";"115";"3";"383";"165";"68";"430";"208";"231";"9";"-"
"208001";"208001";"30";"5";"2";"3630";"3199";"16";"9";"3174";"727";"213";"847";"20";"420";"74";"7";"2";"33";"0";"220";"61";"72";"331";"29";"116";"2";"-"
"208002";"208002";"30";"5";"2";"3508";"3109";"15";"1";"3093";"488";"257";"1066";"10";"318";"56";"9";"2";"30";"1";"258";"40";"44";"333";"36";"142";"3";"-"
"208003";"208003";"30";"5";"2";"3647";"3214";"9";"10";"3195";"705";"272";"966";"20";"515";"76";"8";"0";"31";"0";"205";"60";"26";"173";"35";"103";"0";"-"
"208004";"208004";"30";"5";"2";"3092";"2752";"12";"5";"2735";"534";"245";"732";"14";"535";"80";"7";"1";"19";"0";"171";"49";"25";"198";"47";"78";"0";"-"
"209001";"209001";"32";"5";"2";"4074";"3460";"27";"6";"3427";"1099";"166";"846";"13";"541";"56";"7";"3";"33";"1";"215";"76";"48";"198";"17";"108";"0";"-"
"209002";"209002";"32";"5";"2";"2716";"2372";"20";"6";"2346";"608";"149";"657";"6";"361";"43";"6";"2";"17";"3";"184";"64";"36";"134";"13";"61";"2";"-"
"209003";"209003";"32";"5";"2";"3673";"3270";"18";"4";"3248";"920";"216";"807";"18";"447";"51";"7";"0";"25";"0";"269";"71";"30";"210";"13";"164";"0";"-"
"209004";"209004";"32";"5";"2";"716";"640";"2";"1";"637";"138";"55";"158";"6";"85";"8";"1";"0";"4";"0";"56";"10";"5";"78";"2";"31";"0";"-"
"209005";"209005";"32";"5";"2";"487";"448";"4";"0";"444";"76";"36";"104";"2";"55";"6";"0";"0";"4";"0";"32";"10";"3";"84";"7";"25";"0";"-"
"209006";"209006";"32";"5";"2";"814";"707";"7";"0";"700";"189";"30";"131";"4";"183";"20";"1";"3";"8";"0";"34";"27";"4";"33";"6";"27";"0";"-"
"211001";"211001";"32";"5";"2";"2730";"2333";"16";"2";"2315";"935";"89";"464";"10";"331";"20";"4";"2";"15";"0";"127";"61";"54";"111";"8";"83";"1";"-"
"211002";"211002";"32";"5";"2";"3919";"3392";"35";"5";"3352";"1200";"136";"634";"12";"515";"46";"6";"6";"39";"0";"213";"102";"63";"207";"28";"145";"0";"-"
"211003";"211003";"32";"5";"2";"2663";"2290";"7";"9";"2274";"848";"88";"474";"13";"356";"27";"4";"2";"17";"0";"123";"72";"23";"98";"10";"119";"0";"-"
"211004";"211004";"32";"5";"2";"2182";"1914";"6";"4";"1904";"559";"109";"473";"8";"259";"23";"8";"2";"15";"0";"100";"53";"31";"131";"9";"124";"0";"-"
"211005";"211005";"32";"5";"2";"1471";"1272";"7";"2";"1263";"380";"47";"285";"9";"187";"17";"2";"0";"3";"0";"70";"39";"13";"126";"7";"78";"0";"-"
"213001";"213001";"30";"5";"2";"2532";"2181";"8";"5";"2168";"475";"106";"591";"3";"284";"37";"3";"2";"13";"0";"141";"67";"52";"217";"10";"167";"0";"-"
"213002";"213002";"30";"5";"2";"2076";"1789";"17";"5";"1767";"419";"101";"426";"11";"266";"48";"3";"1";"21";"0";"105";"38";"42";"188";"23";"75";"0";"-"
"213004";"213004";"30";"5";"2";"3106";"2680";"15";"4";"2661";"669";"128";"576";"8";"343";"56";"6";"4";"29";"0";"182";"49";"189";"298";"21";"103";"0";"-"
"213006";"213006";"30";"5";"2";"3955";"3358";"22";"7";"3329";"766";"219";"916";"11";"456";"73";"10";"0";"25";"0";"235";"78";"95";"265";"29";"151";"0";"-"
"213007";"213007";"30";"5";"2";"986";"854";"10";"0";"844";"145";"36";"226";"1";"122";"15";"2";"0";"6";"1";"61";"19";"17";"144";"6";"43";"0";"-"
"215001";"215001";"32";"5";"2";"4981";"4310";"25";"8";"4277";"945";"291";"957";"17";"463";"75";"10";"4";"7";"1";"337";"103";"107";"760";"28";"172";"0";"-"
"215002";"215002";"32";"5";"2";"750";"666";"1";"0";"665";"146";"44";"132";"1";"104";"6";"0";"1";"6";"0";"53";"14";"17";"109";"5";"27";"0";"-"
"215003";"215003";"32";"5";"2";"409";"363";"0";"0";"363";"60";"28";"62";"2";"32";"11";"0";"0";"1";"0";"22";"5";"12";"104";"4";"19";"1";"-"
"215004";"215004";"32";"5";"2";"1997";"1759";"11";"3";"1745";"267";"125";"398";"8";"212";"51";"3";"0";"11";"0";"185";"33";"34";"308";"20";"90";"0";"-"
"215005";"215005";"32";"5";"2";"1698";"1521";"8";"2";"1511";"269";"86";"436";"8";"156";"37";"0";"0";"5";"0";"137";"22";"8";"279";"7";"61";"0";"-"
"215006";"215006";"32";"5";"2";"1810";"1553";"11";"6";"1536";"364";"104";"308";"15";"223";"33";"7";"0";"3";"1";"90";"44";"39";"217";"13";"75";"0";"-"
"215007";"215007";"32";"5";"2";"1269";"1101";"6";"4";"1091";"239";"84";"248";"1";"193";"43";"2";"0";"16";"0";"58";"23";"17";"117";"18";"31";"1";"-"
"217001";"217001";"29";"5";"2";"7339";"5913";"38";"16";"5859";"1845";"355";"1271";"14";"1194";"134";"20";"5";"98";"7";"196";"185";"72";"187";"99";"176";"1";"-"
"217002";"217002";"29";"5";"2";"9680";"8363";"45";"13";"8305";"3529";"379";"1329";"37";"1582";"115";"22";"7";"102";"10";"271";"319";"97";"187";"84";"235";"0";"-"
"217003";"217003";"29";"5";"2";"5102";"4360";"33";"11";"4316";"1538";"221";"896";"18";"786";"68";"8";"4";"47";"8";"189";"157";"40";"138";"41";"156";"1";"-"
"217004";"217004";"29";"5";"2";"3588";"3140";"19";"5";"3116";"810";"243";"938";"17";"477";"73";"2";"0";"18";"1";"190";"63";"35";"131";"40";"78";"0";"-"
"217005";"217005";"29";"5";"2";"3307";"2851";"21";"5";"2825";"701";"211";"841";"17";"406";"54";"7";"0";"10";"0";"193";"50";"23";"172";"27";"112";"1";"-"
"217006";"217006";"29";"5";"2";"936";"816";"9";"2";"805";"176";"60";"212";"3";"115";"12";"2";"0";"4";"1";"52";"22";"15";"83";"14";"34";"0";"-"
"217007";"217007";"29";"5";"2";"1059";"944";"6";"1";"937";"201";"59";"256";"11";"102";"18";"2";"0";"8";"0";"67";"14";"15";"129";"15";"40";"0";"-"
"217008";"217008";"29";"5";"2";"618";"533";"3";"0";"530";"155";"28";"143";"4";"73";"11";"0";"0";"2";"0";"30";"21";"18";"27";"1";"17";"0";"-"
"217009";"217009";"29";"5";"2";"3410";"2992";"10";"9";"2973";"703";"231";"931";"10";"417";"68";"3";"2";"35";"1";"196";"67";"45";"140";"45";"79";"0";"-"
"217010";"217010";"29";"5";"2";"3268";"2857";"7";"4";"2846";"561";"266";"909";"7";"421";"69";"5";"0";"23";"0";"204";"64";"42";"145";"42";"87";"1";"-"
"217011";"217011";"29";"5";"2";"4512";"4008";"14";"7";"3987";"822";"393";"1311";"15";"599";"77";"15";"2";"30";"0";"252";"80";"49";"210";"27";"104";"1";"-"
"219001";"219001";"31";"5";"2";"4156";"3640";"26";"6";"3608";"860";"232";"951";"17";"659";"65";"3";"1";"43";"3";"229";"58";"75";"261";"36";"114";"1";"-"
"219002";"219002";"31";"5";"2";"4737";"4196";"22";"7";"4167";"1055";"326";"1077";"14";"551";"61";"14";"3";"33";"1";"328";"61";"143";"358";"41";"100";"1";"-"
"219003";"219003";"31";"5";"2";"2158";"1881";"13";"4";"1864";"371";"163";"500";"4";"268";"31";"1";"1";"20";"0";"114";"26";"91";"165";"46";"63";"0";"-"
"219004";"219004";"31";"5";"2";"494";"457";"2";"1";"454";"84";"30";"119";"3";"62";"14";"0";"0";"1";"0";"33";"6";"3";"76";"7";"16";"0";"-"
"219005";"219005";"31";"5";"2";"1177";"1089";"10";"2";"1077";"192";"101";"283";"2";"210";"20";"1";"2";"14";"0";"71";"11";"19";"82";"39";"30";"0";"-"
"219006";"219006";"31";"5";"2";"1632";"1499";"12";"1";"1486";"309";"126";"325";"9";"206";"34";"7";"1";"9";"0";"114";"26";"35";"195";"10";"80";"0";"-"
"219007";"219007";"31";"5";"2";"427";"392";"5";"0";"387";"58";"35";"82";"3";"32";"11";"1";"1";"3";"0";"31";"9";"6";"88";"6";"21";"0";"-"
"219008";"219008";"31";"5";"2";"1649";"1499";"5";"1";"1493";"286";"142";"446";"6";"162";"22";"0";"0";"6";"1";"117";"21";"79";"148";"14";"42";"1";"-"
"219009";"219009";"31";"5";"2";"1195";"1043";"4";"3";"1036";"159";"108";"364";"5";"130";"34";"4";"0";"9";"0";"73";"9";"10";"80";"21";"29";"1";"-"
"219010";"219010";"31";"5";"2";"803";"736";"8";"2";"726";"107";"79";"262";"1";"94";"16";"2";"1";"6";"0";"42";"11";"6";"61";"12";"26";"0";"-"
"219011";"219011";"31";"5";"2";"3040";"2728";"9";"3";"2716";"653";"219";"665";"15";"440";"50";"3";"0";"27";"0";"190";"44";"111";"185";"49";"65";"0";"-"
"219012";"219012";"31";"5";"2";"3895";"3307";"13";"7";"3287";"941";"195";"747";"15";"600";"63";"7";"5";"33";"0";"154";"116";"88";"192";"34";"95";"2";"-"
"221001";"221001";"32";"5";"2";"6524";"5564";"27";"11";"5526";"1869";"232";"1143";"23";"875";"92";"14";"5";"41";"0";"272";"232";"75";"335";"45";"272";"1";"-"
"223001";"223001";"30";"5";"2";"4324";"3819";"26";"5";"3788";"524";"340";"1754";"10";"309";"51";"8";"3";"10";"0";"282";"39";"51";"260";"24";"122";"1";"-"
"223002";"223002";"30";"5";"2";"5119";"4633";"14";"8";"4611";"867";"478";"1745";"10";"449";"85";"6";"3";"16";"0";"400";"49";"27";"309";"34";"133";"0";"-"
"223003";"223003";"30";"5";"2";"3317";"3056";"10";"1";"3045";"129";"288";"1633";"8";"153";"42";"1";"0";"14";"0";"316";"7";"34";"291";"18";"111";"0";"-"
"223004";"223004";"30";"5";"2";"415";"372";"0";"0";"372";"28";"23";"172";"2";"36";"9";"0";"1";"4";"0";"30";"9";"4";"35";"5";"14";"0";"-"
"223105";"223105";"30";"5";"2";"3688";"3371";"8";"2";"3361";"186";"301";"1764";"8";"199";"41";"4";"0";"5";"0";"336";"12";"51";"335";"35";"82";"2";"-"
"223106";"223106";"30";"5";"2";"1061";"839";"2";"5";"832";"253";"64";"262";"4";"104";"13";"1";"0";"2";"1";"37";"14";"5";"27";"4";"41";"0";"-"
"225001";"225001";"32";"5";"2";"1026";"920";"4";"3";"913";"251";"47";"169";"2";"147";"10";"1";"1";"8";"0";"69";"27";"7";"127";"15";"31";"1";"-"
"225002";"225002";"32";"5";"2";"2807";"2512";"23";"0";"2489";"854";"138";"518";"11";"438";"33";"7";"2";"18";"1";"131";"38";"32";"178";"35";"55";"0";"-"
"225003";"225003";"32";"5";"2";"669";"589";"3";"0";"586";"205";"17";"109";"4";"104";"10";"0";"0";"10";"0";"16";"20";"5";"33";"7";"46";"0";"-"
"225104";"225104";"32";"5";"2";"310";"287";"2";"0";"285";"92";"18";"44";"0";"58";"8";"1";"0";"5";"0";"8";"16";"2";"25";"0";"8";"0";"-"
"225105";"225105";"32";"5";"2";"944";"823";"8";"0";"815";"225";"32";"130";"10";"132";"19";"1";"1";"4";"0";"42";"42";"6";"96";"45";"30";"0";"-"
"227003";"227003";"30";"5";"2";"844";"766";"4";"3";"759";"88";"45";"248";"4";"89";"10";"0";"0";"2";"0";"52";"10";"11";"141";"8";"51";"0";"-"
"227004";"227004";"30";"5";"2";"2591";"2177";"16";"6";"2155";"464";"188";"572";"16";"372";"42";"5";"1";"18";"0";"134";"54";"29";"137";"88";"34";"1";"-"
"227005";"227005";"30";"5";"2";"3343";"2925";"7";"4";"2914";"553";"292";"801";"11";"497";"45";"7";"2";"17";"1";"239";"46";"45";"205";"45";"108";"0";"-"
"227006";"227006";"30";"5";"2";"3527";"3090";"16";"2";"3072";"599";"212";"998";"11";"483";"43";"8";"1";"14";"2";"252";"49";"25";"230";"20";"125";"0";"-"
"227007";"227007";"30";"5";"2";"2301";"2035";"9";"4";"2022";"386";"173";"520";"6";"427";"41";"7";"1";"23";"0";"149";"46";"26";"107";"38";"72";"0";"-"
"229001";"229001";"32";"5";"2";"2008";"1768";"19";"4";"1745";"502";"102";"451";"16";"170";"19";"4";"4";"8";"1";"112";"48";"27";"216";"7";"58";"0";"-"
"229002";"229002";"32";"5";"2";"920";"814";"3";"2";"809";"198";"55";"157";"1";"91";"11";"3";"0";"6";"0";"48";"30";"7";"156";"7";"39";"0";"-"
"229003";"229003";"32";"5";"2";"1335";"1175";"16";"2";"1157";"318";"58";"207";"5";"179";"18";"1";"1";"16";"0";"64";"45";"12";"170";"22";"41";"0";"-"
"231001";"231001";"32";"5";"2";"1288";"1136";"6";"3";"1127";"253";"84";"299";"5";"134";"20";"1";"0";"6";"0";"74";"25";"13";"142";"13";"58";"0";"-"
"231002";"231002";"32";"5";"2";"1286";"1145";"8";"1";"1136";"304";"67";"347";"1";"96";"17";"6";"2";"3";"0";"69";"19";"13";"140";"5";"47";"0";"-"
"231003";"231003";"32";"5";"2";"845";"763";"8";"2";"753";"182";"44";"194";"3";"106";"9";"0";"1";"6";"0";"59";"15";"6";"86";"7";"35";"0";"-"
"231004";"231004";"32";"5";"2";"347";"307";"4";"0";"303";"44";"17";"112";"0";"21";"1";"0";"1";"3";"0";"11";"4";"0";"75";"2";"12";"0";"-"
"233001";"233001";"31";"5";"2";"2184";"1896";"18";"6";"1872";"452";"115";"420";"11";"242";"31";"5";"0";"10";"0";"198";"49";"10";"210";"24";"94";"1";"-"
"233002";"233002";"31";"5";"2";"2611";"2344";"19";"4";"2321";"470";"159";"632";"13";"264";"42";"6";"0";"18";"0";"236";"41";"30";"297";"11";"102";"0";"-"
"233003";"233003";"31";"5";"2";"806";"714";"4";"1";"709";"98";"44";"185";"8";"94";"16";"2";"0";"8";"0";"70";"11";"7";"119";"9";"37";"1";"-"
"235001";"235001";"31";"5";"2";"2407";"2201";"22";"5";"2174";"410";"200";"580";"7";"285";"59";"3";"1";"12";"0";"208";"24";"23";"264";"22";"76";"0";"-"
